"FullName","Length","Extension"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_24.svg","1011",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_25.svg","858",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_26.svg","863",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_27.svg","1085",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_28.svg","835",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_29.svg","989",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_30.svg","955",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_31.svg","860",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_32.svg","959",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_33.svg","1000",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_34.svg","920",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_35.svg","1004",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_36.svg","810",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_37.svg","895",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_38.svg","788",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_39.svg","930",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_40.svg","949",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_41.svg","961",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_42.svg","869",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_43.svg","905",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_44.svg","843",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_45.svg","1047",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_46.svg","984",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_47.svg","1061",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\badges\badge_48.svg","951",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_005.svg","616",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_010.svg","573",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_020.svg","574",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_030.svg","556",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_045.svg","652",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_060.svg","509",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_075.svg","653",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_095.svg","924",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_115.svg","648",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_135.svg","771",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_155.svg","586",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_175.svg","743",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_195.svg","532",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_215.svg","778",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_235.svg","647",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_255.svg","1245",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_275.svg","825",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_295.svg","1193",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_315.svg","723",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_335.svg","595",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_355.svg","578",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_375.svg","542",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_395.svg","455",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_415.svg","626",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_435.svg","805",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_455.svg","617",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_475.svg","786",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_500.svg","839",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_530.svg","450",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_565.svg","424",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_605.svg","496",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_650.svg","1191",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_700.svg","689",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_755.svg","853",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\icn\ins_800.svg","917",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\ab.png","1075118",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\ab.svg","2867298",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\aj.png","2178266",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\am.png","1156563",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\am.svg","3084482",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\at.png","1295625",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\at.svg","3455314",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\auth_bg.jpg","309011",".jpg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\k9.png","1107493",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\k9.svg","2953634",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\logo_segura.png","1694670",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\logo_sigo_gcam.png","658306",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\ma.png","1323023",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\ma.svg","3528378",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\menud.png","2749412",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\pin.svg","2289216",".svg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\pinp.png","1206858",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets\img\sigo_gcam.png","125368",".png"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend\uploads",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\migrations",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\.dockerignore","25",".dockerignore"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\.env","391",".env"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\.env.example","359",".example"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\api-dev.log","933",".log"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\check_ids.py","1405",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\cleanup_personal.py","515",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\Dockerfile","849",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\requirements.txt","182",".txt"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\seed_agente1_100.py","4197",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\seed_fix.py","8071",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\seed_personal.py","8509",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\seed_remaining.py","5676",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\verify_personal.py","876",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\main.py","2999",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\config.py","1023",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\db.py","928",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\responses.py","334",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\security.py","664",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\config.cpython-312.pyc","1780",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\config.cpython-313.pyc","1884",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\db.cpython-312.pyc","1900",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\db.cpython-313.pyc","1919",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\responses.cpython-312.pyc","595",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\responses.cpython-313.pyc","603",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\security.cpython-312.pyc","1382",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\security.cpython-313.pyc","1368",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\__init__.cpython-312.pyc","132",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\core\__pycache__\__init__.cpython-313.pyc","132",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\auth.py","1758",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\errors.py","680",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\__pycache__\auth.cpython-312.pyc","1844",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\__pycache__\auth.cpython-313.pyc","3064",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\__pycache__\errors.cpython-312.pyc","1473",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\__pycache__\errors.cpython-313.pyc","1465",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\__pycache__\__init__.cpython-312.pyc","138",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\middleware\__pycache__\__init__.cpython-313.pyc","138",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\admin",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\dashboard",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_tablero",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\eventos",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\health",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\insignias",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\personal",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\soporte",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\usuarios",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\admin\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\admin\repository.py","45535",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\admin\routes.py","10557",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\admin\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\admin\__pycache__\repository.cpython-313.pyc","59795",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\admin\__pycache__\routes.cpython-313.pyc","19764",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\admin\__pycache__\__init__.cpython-313.pyc","141",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios\models.py","403",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios\repository.py","4951",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios\routes.py","1865",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios\__pycache__\models.cpython-313.pyc","1103",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios\__pycache__\repository.cpython-313.pyc","7033",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios\__pycache__\routes.cpython-313.pyc","3645",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\anuncios\__pycache__\__init__.cpython-313.pyc","144",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia\models.py","1390",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia\repository.py","16069",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia\routes.py","3426",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia\__init__.py","2",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia\__pycache__\models.cpython-313.pyc","2688",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia\__pycache__\repository.cpython-313.pyc","20563",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia\__pycache__\routes.cpython-313.pyc","5588",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\asistencia\__pycache__\__init__.cpython-313.pyc","185",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\models.py","373",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\repository.py","1597",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\routes.py","2642",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__pycache__\models.cpython-312.pyc","458",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__pycache__\models.cpython-313.pyc","988",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__pycache__\repository.cpython-312.pyc","2464",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__pycache__\repository.cpython-313.pyc","2484",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__pycache__\routes.cpython-312.pyc","3162",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__pycache__\routes.cpython-313.pyc","3869",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__pycache__\__init__.cpython-312.pyc","140",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\auth\__pycache__\__init__.cpython-313.pyc","140",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\models.py","238",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\repository.py","8135",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\routes.py","3132",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__pycache__\models.cpython-312.pyc","668",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__pycache__\models.cpython-313.pyc","726",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__pycache__\repository.cpython-312.pyc","6244",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__pycache__\repository.cpython-313.pyc","11820",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__pycache__\routes.cpython-312.pyc","2429",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__pycache__\routes.cpython-313.pyc","6255",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__pycache__\__init__.cpython-312.pyc","145",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\cartillas\__pycache__\__init__.cpython-313.pyc","145",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\repository.py","1060",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\routes.py","414",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\__pycache__\repository.cpython-312.pyc","1944",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\__pycache__\repository.cpython-313.pyc","1959",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\__pycache__\routes.cpython-312.pyc","976",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\__pycache__\routes.cpython-313.pyc","972",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\__pycache__\__init__.cpython-312.pyc","145",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\catalogos\__pycache__\__init__.cpython-313.pyc","145",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\repository.py","16028",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\routes.py","5468",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\__init__.py","1",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\__pycache__\repository.cpython-312.pyc","2605",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\__pycache__\repository.cpython-313.pyc","22719",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\__pycache__\routes.cpython-312.pyc","863",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\__pycache__\routes.cpython-313.pyc","9785",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\__pycache__\__init__.cpython-312.pyc","149",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\configuracion\__pycache__\__init__.cpython-313.pyc","149",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\dashboard\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\dashboard\repository.py","1666",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\dashboard\routes.py","323",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\dashboard\__init__.py","39",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\dashboard\__pycache__\repository.cpython-313.pyc","2439",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\dashboard\__pycache__\routes.cpython-313.pyc","727",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\dashboard\__pycache__\__init__.cpython-313.pyc","192",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\__pycache__",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\models.py","3547",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\repository.py","54343",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\repository_geo.py","14027",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\routes.py","9118",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\routes_geo.py","5525",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\__init__.py","55",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\__pycache__\models.cpython-313.pyc","6456",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\__pycache__\repository.cpython-313.pyc","66978",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\__pycache__\repository_geo.cpython-313.pyc","18085",".pyc"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python\app\modules\distribucion_geografica\__pycache__\routes.cpython-313.pyc","15244",".pyc"
